"If option is enabled, customer will be redirected to the store search results of the broken URL text instead of the '404 Not Found' page","If option is enabled, customer will be redirected to the store search results of the broken URL text instead of the '404 Not Found' page"
"Custom URL Key for Default Search Results Page","Custom URL Key for Default Search Results Page"
"Search Result Page URL Key","Search Result Page URL Key"
"Pagination Settings","Pagination Settings"
"Use Canonical to 'View All' for Paginated Pages","Use Canonical to 'View All' for Paginated Pages"
"If enabled, the canonical for the first category’s page will be its URL, while the rest paginated pages will have ‘View all’ page as canonical. If you are enabling this setting, please firstly make sure that ‘View All’ option is enabled under Stores-Catalog-Storefront-Allow All Products per Page.","If enabled, the canonical for the first category’s page will be its URL, while the rest paginated pages will have ‘View all’ page as canonical. If you are enabling this setting, please firstly make sure that ‘View All’ option is enabled under Stores-Catalog-Storefront-Allow All Products per Page."
"Add Link Rel=""next/prev""","Add Link Rel=""next/prev"""
"Google stopped treating rel=next/prev as an indexing signal, however it’s not recommended to change anything if these links have already been implemented on your website.","Google stopped treating rel=next/prev as an indexing signal, however it’s not recommended to change anything if these links have already been implemented on your website."
"Add Page Number to Meta Title","Add Page Number to Meta Title"
"Adds the Page Number at the end of the Meta Title, e.g. 'Apparel | Page 5'; and 'Apparel | All' (for View All page).","Adds the Page Number at the end of the Meta Title, e.g. 'Apparel | Page 5'; and 'Apparel | All' (for View All page)."
"Add Page Number to Meta Description","Add Page Number to Meta Description"
"Adds the Page Number at the end of the Meta Description, e.g. 'Apparel Description | Page 5'","Adds the Page Number at the end of the Meta Description, e.g. 'Apparel Description | Page 5'"
"SEO Toolbar","SEO Toolbar"
"Enable Toolbar","Enable Toolbar"
"Show only for IP","Show only for IP"
"index,follow","index,follow"
"index,nofollow","index,nofollow"
"noindex,follow","noindex,follow"
"noindex,nofollow","noindex,nofollow"
Back,Back
Save,Save
General,General
Status,Status
Enabled,Enabled
Disabled,Disabled
"
                        
                               <small>
                               Note! Insert URL with suffix which is configured under Configuration-Catalog-Search Engine Optimization.<br>
                               It is possible to use wildcard to indicate ’any path’ option. Use * to activate it.<br>
                                Example:<br>
                                use Request Path <em>men/tops-men/*</em> and Target Path <em>men/tops/*</em><br>
                                to redirect all URLs which start with <em>men/tops-men/</em> to URLs which start with <em>men/tops/</em><br></small>
                            
                    ","
                        
                               <small>
                               Note! Insert URL with suffix which is configured under Configuration-Catalog-Search Engine Optimization.<br>
                               It is possible to use wildcard to indicate ’any path’ option. Use * to activate it.<br>
                                Example:<br>
                                use Request Path <em>men/tops-men/*</em> and Target Path <em>men/tops/*</em><br>
                                to redirect all URLs which start with <em>men/tops-men/</em> to URLs which start with <em>men/tops/</em><br></small>
                            
                    "
"
                        
                               <small>
                               Note! Insert URL with suffix which is configured under Configuration-Catalog-Search Engine Optimization.<br>
                               You can use wildcard here if needed.
                               </small>
                            
                    ","
                        
                               <small>
                               Note! Insert URL with suffix which is configured under Configuration-Catalog-Search Engine Optimization.<br>
                               You can use wildcard here if needed.
                               </small>
                            
                    "
"Redirect Type","Redirect Type"
"Use for 404 Pages Only","Use for 404 Pages Only"
"
                        
                                <small>If set to ‘Yes’, the redirect will be performed only if request path is returning Page 404.<br>
                                Example:<br>
                                set this setting to ‘Yes’,<br>
                                use Request Path * and Target Path <em>contact</em><br>
                                to redirect all 404 Pages to Contact Us page.<br></small>
                            
                    ","
                        
                                <small>If set to ‘Yes’, the redirect will be performed only if request path is returning Page 404.<br>
                                Example:<br>
                                set this setting to ‘Yes’,<br>
                                use Request Path * and Target Path <em>contact</em><br>
                                to redirect all 404 Pages to Contact Us page.<br></small>
                            
                    "
"Store Views","Store Views"
"If there are several redirects with identical Request Path, the redirect with the highest priority will be executed. Here 1 is the highest priority.","If there are several redirects with identical Request Path, the redirect with the highest priority will be executed. Here 1 is the highest priority."
"Add New Redirect","Add New Redirect"
Enable,Enable
Disable,Disable
"Delete Redirects","Delete Redirects"
"Are you sure you wan't to delete selected Redirects?","Are you sure you wan't to delete selected Redirects?"
ID,ID
Request,Request
Target,Target
"Used for 404 Pages","Used for 404 Pages"
Description,Description
